username,followers,following,posts,has_profile_pic,has_bio,username_digit_ratio,is_fake
wxisomg5779,58,3462,6,0,1,0.364,1
btzie,9955,1975,490,1,1,0,0
pmgsro,3766,1800,376,1,0,0,0
free_outmvn8996,65,5915,5,0,0,0.267,1
free_wgcbuazz3282,68,1759,2,0,0,0.235,1
ojwbildo,7709,1340,553,1,0,0,0
llqkqjk,9763,1015,580,1,1,0,0
win_joynhc,12,4040,3,0,1,0,1
bqbmso,9219,1961,716,1,1,0,0
jnmearac,8138,201,657,1,0,0,0
piqehk,590,1520,287,1,1,0,0
nzjcqw,3198,93,584,1,0,0,0
pvipd2007,59,2969,3,0,1,0.444,1
agvkqwa,750,579,374,1,1,0,0
iexrikxthm,4477,200,292,1,0,0,0
free_zcsjvkqsxb,21,5522,5,1,1,0,1
piudk,3131,899,707,1,0,0,0
follow_qneqljy2211,2,5567,0,1,1,0.222,1
bjtvousznd6715,14,1043,0,1,0,0.286,1
bot_llnyhungm,34,2344,0,0,0,0,1
bot_nfcjubkyco4493,55,4428,4,0,0,0.222,1
bcyotnluoj6678,15,4153,0,1,0,0.286,1
qrscj,6,4853,4,0,0,0,1
oamdlymx,38,568,3,0,1,0,1
txioz4086,48,1674,7,0,1,0.444,1
zwfcnqls,3344,710,667,1,0,0,0
tppfcktu9701,74,763,7,0,0,0.333,1
ixlikourf4370,58,3634,0,0,0,0.308,1
nlbydvjni,5527,1400,276,1,1,0,0
promo_jkkdtwuopk2433,1,3995,7,1,0,0.2,1
okzvtr5000,52,3731,3,1,1,0.4,1
jmbllanqg,6764,1426,629,1,1,0,0
fklvjlhc,6247,1079,654,1,0,0,0
yyfddavm,9378,1253,58,1,1,0,0
aztrx9210,14,3856,1,0,0,0.444,1
dleluju,451,1805,775,1,0,0,0
rfhxsnhxv,4478,930,577,1,1,0,0
huapyfywc,8748,1762,372,1,0,0,0
mahlpjzc,6563,1590,284,1,0,0,0
mbfcx,78,2127,4,0,1,0,1
bot_techhps,71,5246,1,1,0,0,1
jiczpnsgtv,1683,1721,496,1,1,0,0
follow_fbbpwtszuw1636,78,1216,2,1,1,0.19,1
click_nbcnnxjp3800,19,1028,5,0,0,0.222,1
oxuzerhsvj5779,6,3734,5,0,0,0.286,1
vbmoxev7383,43,3713,3,0,0,0.364,1
yjmlsj,3711,1380,457,1,1,0,0
bot_zyexcr8575,34,4478,0,0,0,0.286,1
dfskv,6761,1661,733,1,1,0,0
click_wswxdkoza,54,4980,7,0,0,0,1
cadohn,3008,336,653,1,0,0,0
lexstq,3631,1284,562,1,1,0,0
gmqps,3555,690,539,1,0,0,0
yizmk6103,25,1727,0,1,0,0.444,1
vbcjpen,5120,1914,185,1,1,0,0
free_bxsgvfmsf,75,3939,0,0,0,0,1
win_ptcqgvk,63,1946,2,1,0,0,1
promo_qhjkmt5003,60,1491,0,0,0,0.25,1
vdpfxx,1345,960,78,1,0,0,0
kyimls5143,34,3695,6,1,0,0.4,1
nioclq,7087,836,719,1,0,0,0
tcxih,3620,868,258,1,0,0,0
prdbfeqn3270,1,2157,0,0,1,0.333,1
gnsaqdvq,7583,1259,593,1,1,0,0
hlsbuwpa2171,73,3271,2,0,0,0.333,1
pyavclu,4502,1922,761,1,1,0,0
phulgfih58,80,876,4,0,0,0.2,1
tqtykzci,7667,937,446,1,0,0,0
kcpgrqgn,7165,883,587,1,0,0,0
wyhorvxm,8886,846,795,1,1,0,0
ctqrp,5388,249,781,1,1,0,0
whpilopmvz4970,11,4458,5,0,0,0.286,1
cmwjtcn,4783,958,677,1,1,0,0
dkivi,9950,1615,646,1,1,0,0
follow_leezzgnv9969,76,3509,0,1,0,0.211,1
wdhpvmmrz,3,4108,8,1,0,0,1
promo_xduzsrbh,80,2278,4,1,1,0,1
mnsrf,8641,162,608,1,1,0,0
shwtpd,7240,632,365,1,1,0,0
promo_rtkbhla6381,3,904,7,0,0,0.235,1
gxhmtxvv,5943,1252,432,1,0,0,0
sjfgbq,9603,1703,427,1,0,0,0
gvzjsfcef,172,1312,99,1,1,0,0
win_rabgakffd,0,5729,3,1,1,0,1
click_qmqkvpcxqa8028,23,3183,7,1,1,0.2,1
qyqpevzvgb,67,2837,7,0,0,0,1
qgffsr,6572,731,113,1,1,0,0
tfyfvtiwb,5509,1689,253,1,0,0,0
kdgioe3901,25,2589,6,1,1,0.4,1
bot_bcneuc4604,71,1811,1,0,0,0.286,1
bjorwem3274,39,5296,7,0,0,0.364,1
gozapokdb,8149,74,495,1,0,0,0
cengqvn3815,76,4638,3,1,0,0.364,1
hsvyc8184,41,1971,8,0,1,0.444,1
dashm,4150,380,87,1,0,0,0
oydoy,5768,1776,722,1,1,0,0
oijavkn,5345,205,488,1,1,0,0
nrrgeskur,4509,1488,130,1,0,0,0
zowwisadw,9551,443,554,1,1,0,0
click_nctgakuthd9688,56,1015,6,0,1,0.2,1
free_jqbmlxv9683,63,4116,7,0,0,0.25,1
jahedo,2950,183,171,1,1,0,0
click_dubce,8,1287,8,0,1,0,1
click_xowozpsg,8,3734,6,0,1,0,1
grgdy,5837,1465,502,1,1,0,0
kshfiysu,1745,537,192,1,1,0,0
wmjaxv,6708,337,726,1,1,0,0
filhynndev,1192,69,133,1,0,0,0
nysdtmi3203,12,4138,8,0,0,0.364,1
owyhihrwjw,8370,1195,220,1,0,0,0
xbttcmou,7182,1622,83,1,1,0,0
free_onfsn1895,34,1720,3,1,1,0.286,1
auczgcpqwq,313,1893,519,1,0,0,0
hcawkwnbe,9559,1849,509,1,1,0,0
whxhyxe,2511,504,200,1,1,0,0
orjgdfufv,9479,864,68,1,1,0,0
free_bibjbyape1401,72,3428,6,1,0,0.222,1
uabmieusvp,6900,77,588,1,0,0,0
ohfmsh,9197,1123,534,1,1,0,0
hvsrzomi,906,933,794,1,1,0,0
vcxlxwhjsa,8370,1481,769,1,0,0,0
xlxwbbkvts,5018,164,368,1,0,0,0
hqbeiljpco,69,4387,4,0,0,0,1
yuyzxpnfsu,2354,1519,352,1,1,0,0
qgvzbfdw,603,1320,48,1,1,0,0
iglyx2133,74,5344,6,0,1,0.444,1
follow_dkqeobt,47,5074,0,1,0,0,1
gxhoiq728,80,4620,7,1,0,0.333,1
kublu,6278,1585,66,1,1,0,0
lrauegah,7,1545,7,1,0,0,1
win_xopiiyqh2427,26,1146,6,0,0,0.25,1
fedhb1943,54,4990,2,0,1,0.444,1
gopvszbnh8155,27,2693,1,0,1,0.308,1
rxvmobpxti,1850,105,49,1,0,0,0
hbrdpnspx,7077,1197,509,1,1,0,0
vveumbfjwi7143,62,819,0,0,0,0.286,1
free_lrsbruh1866,10,3331,8,0,0,0.25,1
ipzrq,4722,930,520,1,1,0,0
promo_fkjgwt,19,4267,1,1,0,0,1
bot_cevycnvpmu8949,23,3036,7,0,1,0.222,1
tyvtcehnwk,8556,559,13,1,0,0,0
hokglr,76,1395,5,0,0,0,1
wzqjiy,9435,1106,359,1,0,0,0
bdbiramip,3793,83,528,1,1,0,0
tkhwrz,6639,427,764,1,0,0,0
pnydupgp,52,5843,8,0,1,0,1
bnppyfxmt,4550,218,515,1,1,0,0
bjbhrkbi,1196,1625,411,1,1,0,0
imjtz,22,4274,2,1,0,0,1
qaudzyxq6079,15,5074,6,0,0,0.333,1
ssgnd8757,1,3920,6,1,1,0.444,1
rkmgo,1223,1414,532,1,0,0,0
sntpxpjpxo2405,77,5645,7,0,0,0.286,1
dvumpi,6528,1197,183,1,1,0,0
pbbjub4482,15,1714,4,1,0,0.4,1
qgnqlw6083,25,3836,4,0,0,0.4,1
ldxcsjm1364,15,1203,4,1,0,0.364,1
rijksjsxus,6274,95,422,1,1,0,0
promo_gbjawkjxr,19,4582,2,0,0,0,1
qndrvrj,1276,1318,387,1,0,0,0
bot_wjlrdofap5514,57,4816,1,1,0,0.235,1
raravughfw4473,66,1369,6,0,0,0.286,1
ifdnnh3503,74,3615,3,0,0,0.4,1
win_xjsmuqt6201,72,2859,4,1,1,0.267,1
mxpzmgmp,402,1770,588,1,1,0,0
gnwsrztf2485,70,2837,6,1,1,0.333,1
nkgcq,2452,980,519,1,1,0,0
tyzcks3416,67,5195,6,0,0,0.4,1
ajmtlhmszt,4569,767,522,1,0,0,0
ylogzsikay3592,72,1727,2,1,1,0.286,1
win_cvsazbxth3257,41,3106,0,1,0,0.235,1
uqwnwladq,50,5792,1,0,0,0,1
itkchyxum,3053,1666,194,1,0,0,0
mbnxtj,4449,1487,698,1,0,0,0
nvbkrgczw,63,928,4,1,1,0,1
hsukpm,8139,936,274,1,0,0,0
zavlvtvagd,5162,597,503,1,1,0,0
bnpxczghqe,9749,1000,451,1,0,0,0
wuhovvkhdo,2412,647,392,1,1,0,0
free_akvnlrm,80,2104,5,0,1,0,1
click_vrewl8622,29,2095,5,0,1,0.267,1
kpqzdmzq5762,21,5049,7,0,1,0.333,1
pzgzra,6216,844,686,1,1,0,0
free_tdmgcj9656,31,1374,3,0,0,0.267,1
ufrrz,2332,1994,296,1,1,0,0
free_qsozakw1030,74,3638,6,0,1,0.25,1
azxbqac,32,3424,4,1,1,0,1
win_gzmepoqzy2585,42,2717,4,1,1,0.235,1
rzcfmrf,8853,1072,499,1,0,0,0
follow_elfmpza9040,16,1475,2,1,0,0.222,1
wewvdkuc,23,4961,7,0,0,0,1
nyihcivz,4724,201,267,1,0,0,0
fwvhphl,8821,1712,201,1,1,0,0
jpaqa,7838,1763,30,1,0,0,0
cdpifa,5217,1546,684,1,1,0,0
jkcmrwwx,376,336,385,1,0,0,0
eczufiwch,9557,635,483,1,1,0,0
wnorxhebw,3826,1687,755,1,0,0,0
qghcjmq,3252,1852,605,1,0,0,0
fweboggn,4703,998,277,1,0,0,0
qtqunoaal,19,2034,0,0,1,0,1
fqfwr,5865,854,440,1,0,0,0
zmtkb,5469,1122,164,1,0,0,0
eqpre4277,69,3831,4,0,1,0.444,1
ehgdt,1122,286,319,1,0,0,0
qckcd,3178,1587,380,1,0,0,0
onembqxkr3365,21,3225,1,1,1,0.308,1
lduikkgpsh,263,518,456,1,1,0,0
vgfve2233,45,1482,0,0,0,0.444,1
zypmpjh9049,33,613,3,1,0,0.364,1
thetrxo1212,61,2734,6,0,1,0.364,1
noqetjkhy,983,168,626,1,1,0,0
pviap,36,1238,1,0,0,0,1
vzoaabidk,794,1989,346,1,0,0,0
click_jtiry,16,4939,8,1,0,0,1
dpjsnvhk,5036,1355,542,1,0,0,0
qkkwzom,8377,723,576,1,1,0,0
psgpm,1526,1515,214,1,0,0,0
wuqvxy,1542,1761,639,1,0,0,0
free_nmbncsfbbx6454,11,1340,6,0,0,0.211,1
zwxljyexr,656,1986,730,1,0,0,0
click_wwxqdpnwb7541,49,2970,8,0,0,0.211,1
win_jrmyn,57,2398,4,0,0,0,1
qjllthfkk,9265,541,764,1,1,0,0
kdefej,9261,190,488,1,0,0,0
ntjuq7185,56,5732,8,0,1,0.444,1
strjfnrkqj102,20,3171,6,0,0,0.231,1
ovbtok,8002,81,640,1,0,0,0
tfrorbpgpq,17,5812,8,0,0,0,1
zrhezu4518,63,5621,2,0,0,0.4,1
qmxkmebpvh,8690,446,12,1,1,0,0
vqpyoalwg,6256,105,778,1,1,0,0
vepone,2722,1184,760,1,1,0,0
hlegjkov,38,1458,0,1,1,0,1
bot_szvzdaxxn8821,66,1224,4,1,0,0.235,1
qjauhjrja6138,20,1461,6,0,1,0.308,1
cnynyie9196,21,1834,7,0,1,0.364,1
win_hktks,34,4122,8,0,0,0,1
click_myqkivbzm2272,7,5218,3,1,0,0.211,1
ijdyzs,8238,1458,731,1,0,0,0
oydjaeaz1793,55,3157,4,0,0,0.333,1
psxcpbf,73,5349,5,0,0,0,1
rllklgoo,161,127,647,1,1,0,0
iikxc,5681,1115,369,1,1,0,0
afctx897,58,1493,1,1,0,0.375,1
rewlnsdxie,4495,988,55,1,1,0,0
ctefey6803,47,5810,8,0,0,0.4,1
follow_kjezzyll3709,41,1658,3,1,0,0.211,1
bot_efoxgy7198,76,4216,0,0,0,0.286,1
lghhap,6045,360,519,1,0,0,0
tksjmva,2489,1453,794,1,0,0,0
follow_sufhrouwjb,69,2841,8,1,0,0,1
xytveb,3739,350,342,1,0,0,0
dltxwbg,8878,1603,573,1,0,0,0
dvuvzr,5772,1284,46,1,1,0,0
lsbbdas6189,13,2503,2,0,0,0.364,1
dagdlskeeg,7234,1622,423,1,1,0,0
follow_vxzafd,77,3533,6,0,0,0,1
oxpdvjizw5743,46,3466,2,0,0,0.308,1
bot_uznypozthy1260,44,4673,6,0,0,0.222,1
ytihc,9005,242,560,1,1,0,0
click_fqucbx5634,64,659,3,0,0,0.25,1
free_xuzbkwr448,72,3720,2,0,0,0.2,1
ebynkyx,126,801,706,1,0,0,0
wjsfbal,3471,1382,367,1,0,0,0
follow_gvcjqoiy3223,51,4875,5,0,1,0.211,1
tsabf,9663,62,325,1,0,0,0
win_ahngaxqne,56,1210,1,1,1,0,1
mvobqexibw,2752,1853,72,1,0,0,0
hmiymbxep,6690,1830,448,1,1,0,0
free_lohwsvexpx,79,5683,2,0,1,0,1
tuevlpqmik7030,21,1663,5,0,0,0.286,1
win_rjxqlbl,45,5719,5,0,0,0,1
axddwkyq5918,72,1093,7,0,0,0.333,1
cuxnma,9087,936,250,1,1,0,0
xyzepmuvhd,68,5071,4,1,0,0,1
xoyarykiyp,2766,1471,33,1,0,0,0
tpzkylnaz,3932,1798,638,1,1,0,0
click_usvrqpc5108,60,1628,1,1,1,0.235,1
slcymrgz,17,1154,6,0,0,0,1
hsxyj125,76,5363,7,0,1,0.375,1
follow_rhmlzgrvou,53,571,6,0,1,0,1
fkcnd216,52,3254,8,0,0,0.375,1
oxojvqdd,20,4776,8,0,0,0,1
ugffmihoof,8842,1149,371,1,1,0,0
qatcfwqaw,3033,1183,707,1,1,0,0
bcissjf,49,2324,5,0,1,0,1
uocxgrce9567,47,5502,2,0,1,0.333,1
uhtohevexs,3659,234,216,1,0,0,0
kmhsdft3698,31,5186,5,1,0,0.364,1
phdnnqj,1136,91,484,1,0,0,0
click_tzedbmib9799,40,5865,0,0,1,0.222,1
follow_nrzqch2834,26,4224,4,0,0,0.235,1
gpuev5548,55,3690,4,1,0,0.444,1
rslxkzbpny,9503,1780,169,1,1,0,0
gaulhvi,6966,56,402,1,1,0,0
promo_lzohocbu,68,2006,0,0,0,0,1
win_ifwipfnfe,20,1842,2,0,0,0,1
win_fphjmfww7244,76,3017,8,0,0,0.25,1
rynqkvst,7793,1145,283,1,0,0,0
nzlgsgf,5139,229,351,1,1,0,0
ajxca,8134,1691,571,1,1,0,0
click_bnqxkof9890,25,1404,5,0,0,0.235,1
mpmvguqao,9975,762,770,1,0,0,0
follow_wujya218,13,4102,3,1,1,0.2,1
hopkcqhd,8234,723,663,1,0,0,0
ahghuc,7752,423,107,1,0,0,0
hgazpnsef,4131,610,101,1,1,0,0
oxjyuoxgdd,5739,671,400,1,1,0,0
ibgzmlobmo,4460,1557,109,1,0,0,0
ulgwktsxzs,1943,1474,557,1,0,0,0
fgkfcz,35,4869,0,0,0,0,1
jhlzct,65,5141,7,0,0,0,1
lsxoatt473,11,4003,0,0,1,0.3,1
hosjieaz,58,5134,4,0,0,0,1
vvmpzlmmd,6607,842,643,1,1,0,0
win_zpqzwffocr6677,63,3787,8,0,0,0.222,1
qcvgncbti1135,24,5711,4,0,0,0.308,1
ifevhvmlm,9188,1076,425,1,1,0,0
follow_equwi860,72,775,7,0,0,0.2,1
bot_bfwcvsgcxo,47,5179,8,1,1,0,1
ehxlysc3172,21,2051,3,1,0,0.364,1
yzdakmas,4546,609,197,1,0,0,0
sbkjlvjt9264,52,2512,1,0,0,0.333,1
umfeamv,5777,228,640,1,1,0,0
rnwdebi1375,22,3768,6,1,1,0.364,1
bot_kueuzycalc,27,5568,4,0,1,0,1
fhfbcdvt,352,1375,582,1,0,0,0
vvkbdzavv,437,97,460,1,0,0,0
lwjqyaci5270,36,3013,7,0,1,0.333,1
zjuki,9702,88,536,1,1,0,0
cosnhaw,161,1378,524,1,0,0,0
ibixm,6375,952,41,1,0,0,0
free_zzkagvqmxl2391,69,4931,5,1,1,0.211,1
pkuzxisiew,1172,1377,750,1,0,0,0
wpubgurj6365,0,1848,8,0,1,0.333,1
yhhvebq,9372,1665,23,1,1,0,0
bawizykdia,4789,1521,760,1,1,0,0
qolidcle3953,23,5833,2,0,0,0.333,1
vctqtkqmzg3784,15,5468,3,0,0,0.286,1
bklwo828,34,1637,7,0,0,0.375,1
rzjwsxngj,41,820,8,1,0,0,1
hotctnkfdz,9866,966,126,1,1,0,0
bot_yprkshlet,37,4954,1,0,1,0,1
byhdahr,5333,99,230,1,0,0,0
kyvamftw5894,66,4821,6,1,1,0.333,1
free_cvscx,3,4178,0,0,0,0,1
eqtomx,4765,414,716,1,1,0,0
mctumosokk,6599,643,303,1,0,0,0
rcwcjpit5881,71,1729,6,0,0,0.333,1
kcekwb,242,550,628,1,0,0,0
free_qdywdmrx4627,52,4668,0,0,0,0.235,1
nofjc,8211,923,360,1,0,0,0
rdogifgawo,658,1432,173,1,1,0,0
owhju,9023,509,685,1,1,0,0
kykiitr,9,1576,2,0,0,0,1
bot_hjqmdavf,54,1851,8,0,0,0,1
zabiiiw,3453,1364,465,1,1,0,0
pyzoz1756,43,941,7,0,1,0.444,1
pohwlcdsce1418,73,4547,7,0,1,0.286,1
tbzihrgwln,6094,1003,666,1,1,0,0
supdoaxy,163,765,696,1,1,0,0
vegmsa2747,28,3335,0,0,0,0.4,1
zuheeu5293,60,3678,2,1,0,0.4,1
win_uzatnszc3652,54,4371,5,1,0,0.25,1
ffwilyzjdm926,77,2622,5,0,0,0.231,1
vyogxryn,6668,621,561,1,0,0,0
hwzhocqak,3394,1268,21,1,1,0,0
ptnkrwfaqw2147,7,1844,1,0,0,0.286,1
gojyxzi4029,27,4218,3,1,0,0.364,1
wqxphoo3361,59,3195,8,1,1,0.364,1
osddryr9093,1,4747,0,0,0,0.364,1
gnctngxn7664,60,3860,0,0,0,0.333,1
vqjpsatinj,6727,1303,656,1,0,0,0
lidni,1511,1934,304,1,1,0,0
click_lnmvihklt3141,61,3506,8,0,0,0.211,1
dyiwyrw,7715,1486,751,1,0,0,0
mvvbwwpgk,5810,674,222,1,0,0,0
hxarvwn,4261,1477,240,1,1,0,0
fmcsgx1213,79,4832,7,0,1,0.4,1
lugmq,2025,823,246,1,1,0,0
agrmwbq,7147,792,458,1,1,0,0
opbap2955,7,2777,7,0,0,0.444,1
nizoe,935,792,207,1,0,0,0
slughcq,3498,1590,598,1,0,0,0
dhhenjdh,4157,1545,686,1,0,0,0
nrnuu,8981,1777,517,1,0,0,0
dhgyvtbh,5283,1335,596,1,0,0,0
oiyqmakxg,5898,440,424,1,1,0,0
roobig,2258,1604,553,1,1,0,0
follow_hfvbimez,9,4375,0,0,0,0,1
bot_sdhptutjqo,20,5868,8,0,0,0,1
cpgdgm,8528,1030,65,1,0,0,0
zxnaayi,9696,988,209,1,0,0,0
viwnziget,1704,628,214,1,1,0,0
rvmhvlttf9052,54,5391,4,0,1,0.308,1
dorgn3372,7,1390,8,1,0,0.444,1
jelbmkzw6242,43,4797,0,0,0,0.333,1
uaqlzen6239,20,535,1,0,0,0.364,1
zvhsjapafh,245,1102,17,1,1,0,0
ulwhijpzy,1830,1886,225,1,1,0,0
pipgxwp,69,1105,2,0,0,0,1
pfwxgvttdk2806,79,5618,4,0,0,0.286,1
xeexfpuwx,725,364,412,1,1,0,0
itzxvfzm,9424,1160,685,1,0,0,0
xlcqz,4774,857,689,1,1,0,0
dckwwp,679,699,225,1,1,0,0
win_ynmtzckzpd2337,6,2199,8,1,1,0.222,1
omcphyljjs,3600,1608,478,1,1,0,0
jzhtlx,3956,734,648,1,0,0,0
follow_wuuevqxf4365,12,5159,7,0,0,0.211,1
vqmotazc4434,28,5646,6,1,1,0.333,1
ugncxqvt7624,38,5885,8,0,1,0.333,1
xhchm2717,13,713,8,1,0,0.444,1
bot_yqtlbxvm5957,6,1550,7,1,1,0.25,1
free_azkdjypvqn,25,5754,1,0,0,0,1
utwviluwz,43,5320,5,1,1,0,1
pgkmv,4678,1785,400,1,1,0,0
click_bcvxmhhcyt9042,23,2943,1,0,0,0.2,1
ddyxbwo,2705,963,361,1,0,0,0
qoqrflgqu9012,63,3911,7,0,1,0.308,1
ltyrni,6464,842,488,1,0,0,0
free_esvtdpve6269,44,3621,1,0,0,0.235,1
wmtbxlcksl,3556,1991,238,1,0,0,0
dtpxocbgq,9032,221,49,1,0,0,0
drbusosuer,29,5967,1,0,0,0,1
lbdserp1825,45,4480,6,0,0,0.364,1
free_ydboqahmbb,18,5345,1,1,0,0,1
odiqhlw,9566,381,137,1,1,0,0
dnklxy2461,37,3895,2,0,1,0.4,1
jusozqjvgs,7004,675,78,1,1,0,0
gylrgpmc,4507,423,192,1,1,0,0
hshqz,8079,1620,455,1,0,0,0
owtxpyx,7755,1308,466,1,1,0,0
pxdisvw2305,51,4070,4,1,0,0.364,1
promo_zctiz583,72,4178,2,0,1,0.214,1
atwsihr,8943,193,212,1,0,0,0
wqzgy,7991,1954,420,1,1,0,0
promo_phnnvyy2616,3,1608,4,1,0,0.235,1
lhqme2597,72,2842,3,1,0,0.444,1
ijeggjkfk,1809,172,657,1,0,0,0
mnjozgjd,1876,1367,46,1,0,0,0
promo_ghpgqnkkga,19,2669,1,0,0,0,1
click_vqnisdloa4610,44,2116,7,0,0,0.211,1
lkqtdthoa,3265,426,542,1,1,0,0
promo_vbtbcuw,71,5526,2,1,0,0,1
vhllik2444,77,4586,4,1,1,0.4,1
fdskkp953,55,4968,0,1,0,0.333,1
click_wheuqog2936,63,5297,4,0,0,0.235,1
tdliluanu,5531,536,611,1,1,0,0
qntcao,349,317,599,1,0,0,0
rthgrbepy1503,51,2766,5,0,0,0.308,1
click_ifqjxq8342,74,2557,5,0,0,0.25,1
txtbsatk323,14,3796,3,1,0,0.273,1
epfgm1577,44,3377,0,1,0,0.444,1
free_htfrrrsx,79,5043,1,1,0,0,1
acpoupkb,603,948,32,1,0,0,0
oxfmykketh1532,64,3880,1,0,0,0.286,1
eqmcrqjnh649,54,4994,2,1,1,0.25,1
nopibfu,9200,127,681,1,0,0,0
cucid,4809,673,401,1,0,0,0
uuivof,787,1778,728,1,0,0,0
wgnxegvah,4498,385,561,1,0,0,0
win_zkyhwjouj,79,504,7,0,0,0,1
nvufqmcejl,75,1305,7,0,1,0,1
promo_yhfdczrrd,16,4460,0,0,0,0,1
tygdasj8542,59,4175,6,0,0,0.364,1
ipmfpxhunb,5602,1845,668,1,0,0,0
yhgjjprv,3546,1134,218,1,1,0,0
win_vnhlegvbuw8947,44,2303,4,0,1,0.222,1
free_ltxjh7712,38,2610,1,0,0,0.286,1
follow_kjgevwxjge7693,6,1027,1,0,0,0.19,1
follow_stnmgy6023,68,4571,0,0,1,0.235,1
eimzpzjihr,2664,1436,448,1,1,0,0
win_wudqkitjcv649,30,1107,5,0,0,0.176,1
tazkhif,7597,475,511,1,0,0,0
free_xquzfngx4100,37,1648,4,0,0,0.235,1
alowpr,6804,1148,592,1,0,0,0
bunaj,1914,160,110,1,0,0,0
dxwxxxz,13,4704,5,0,0,0,1
djtkggcgxc,6492,1630,96,1,1,0,0
tibinmojoh3894,15,5556,0,0,0,0.286,1
hkozxxlqq,35,5507,2,1,1,0,1
lehssds,5845,1403,673,1,1,0,0
bzepafqumk7780,5,3055,8,1,1,0.286,1
dcvohnfcg,7044,1730,763,1,0,0,0
xtngcukxhr,6344,1901,599,1,0,0,0
xaqlx3920,27,4176,1,1,1,0.444,1
win_ilgmzmdmt3337,65,5514,7,1,0,0.235,1
qoeizl,5377,128,62,1,1,0,0
jricfah,5810,474,556,1,1,0,0
aimohtmgk,9318,892,182,1,1,0,0
zeoft,3757,1381,271,1,0,0,0
free_ocyqnfjncw,62,3146,4,0,0,0,1
bgrzh,7941,1429,322,1,1,0,0
axhujdpkty,5353,371,622,1,0,0,0
virvnm,2850,1010,404,1,1,0,0
tlimjcu,9095,476,52,1,0,0,0
olbwhoor8055,2,3393,1,1,1,0.333,1
igtlhtzn,265,1681,743,1,1,0,0
fugpfhsnz,2888,1668,512,1,0,0,0
fifpeiqks,2260,935,83,1,0,0,0
bot_pvjhn9103,48,2198,6,0,0,0.308,1
mzokcbhvq6987,27,1637,7,1,1,0.308,1
zhnfwuf,4292,1608,537,1,0,0,0
izujkb,8536,409,691,1,1,0,0
tuootkpoxn8771,67,2380,8,0,1,0.286,1
vpkxg3694,34,2886,7,0,0,0.444,1
vhwwgvid,68,5477,0,1,0,0,1
ufzcjo,5556,935,598,1,1,0,0
wrtpat,6291,212,561,1,1,0,0
eogsm,2420,184,126,1,0,0,0
buwibmr,6573,1083,642,1,1,0,0
otsrzqiqp,7818,1039,70,1,0,0,0
hjeowdrmuf,2,2863,6,1,0,0,1
free_tvtbao2387,34,5418,3,1,0,0.267,1
wujin,255,825,281,1,0,0,0
orsrsc,6428,295,21,1,0,0,0
sstgedt,1285,1024,63,1,0,0,0
uznflecagk4973,30,4139,2,1,0,0.286,1
evpbpeit,8953,1654,150,1,0,0,0
qscaxsf,3046,318,445,1,0,0,0
kszegu6858,54,1772,8,0,1,0.4,1
wuiljkcz5249,76,1143,3,1,0,0.333,1
win_dtbse1013,50,4939,5,1,1,0.308,1
nagkfn,236,1418,393,1,0,0,0
promo_lysfxnu1629,38,4878,2,0,1,0.235,1
eajefrcajo,1026,1799,50,1,1,0,0
win_itybllhejc,72,1438,2,0,0,0,1
zxisrbgfq,8897,1024,641,1,1,0,0
bjecoixba,3318,839,605,1,1,0,0
nxhwebbz,1872,1979,328,1,0,0,0
lgqex1049,76,4382,3,1,0,0.444,1
ipwnaf,9543,74,582,1,0,0,0
pkggqd,74,5942,1,0,0,0,1
gieznj,73,1994,3,0,1,0,1
click_ycartyc,59,4427,4,0,0,0,1
zbhhvqbnoz7750,20,2411,4,1,1,0.286,1
ifacz,29,5809,8,0,0,0,1
nigiavpwws,4312,933,788,1,0,0,0
free_kdqtfzsdyw1521,26,2231,2,0,0,0.211,1
rvkelqvt,5508,228,150,1,0,0,0
havjlge1142,11,3134,1,0,1,0.364,1
zxpzgwx5328,74,4776,2,1,0,0.364,1
qudlw,5130,133,12,1,0,0,0
rucgofzl,820,1802,12,1,0,0,0
vngvlpli,6602,1269,283,1,0,0,0
zmwmiqc6690,42,3961,0,1,0,0.364,1
free_bujqi,68,2983,5,1,1,0,1
oxssuatj,1121,1009,398,1,1,0,0
qotrqu4602,64,5869,0,0,1,0.4,1
esitzy,8453,1799,703,1,1,0,0
rorxieshlu,456,469,331,1,0,0,0
follow_puyexsxc5194,79,5962,8,0,0,0.211,1
win_hlluhyvwd,2,1842,7,0,0,0,1
vmymilvfm,3276,1205,504,1,1,0,0
rokjulv3677,53,5963,1,0,0,0.364,1
docpyudl,423,1436,607,1,1,0,0
lltrpiulr5869,1,1736,7,0,0,0.308,1
zanxuovgdz5076,30,2192,2,0,1,0.286,1
zapzaebsrp,2882,1936,540,1,1,0,0
click_htqoc9857,39,1872,0,1,0,0.267,1
xgkdlbrj,8808,1359,697,1,0,0,0
jtyeghir4031,65,4737,8,0,1,0.333,1
qiczlfk,4921,1723,748,1,0,0,0
click_owsfhbeip,7,724,5,0,1,0,1
win_mxhths2820,43,4721,8,0,0,0.286,1
win_ossbg,68,2471,3,1,1,0,1
osjefp6377,48,2370,5,0,0,0.4,1
free_apekwuszr4475,61,4156,8,0,0,0.222,1
etfgprqjj,782,1324,694,1,1,0,0
wjdtl,5944,615,120,1,0,0,0
cjbdlha,39,3951,4,1,0,0,1
jbbhsrkt9863,41,3922,6,1,0,0.333,1
ayfgjf,2268,1327,596,1,0,0,0
